id,subjDir,bestDir,procDir,standAlone,sink,alt
pattern,/[base]/[subjId]/[treedir]/,/[base]/[subjId]/tal/intermediates/[treedir]/,/[base]/[treedir]/[subjId]/,/[base]/[treedir]/,/[base]/sink/[pol]/[treedir]/,/[base]/[treedir]
base,/,/,/,/,/,/
docs,/docs/,/../../docs/,x,x,x,x
tal,/tal/,/../../tal/,x,x,x,x
dicom,/tal/inputs/[space]/,/images_0_dicom/,/images_0_dicom/,x,x,x
iop,/docs/,/images_0_iop/,/images_0_iop/,x,x,x
anon,/tal/intermediates/nifti/,/images_1_anon/,/images_1_anon/,x,x,x
freesurfer,x,/images_2_fsSumaStd/[subjId]/,/images_2_fsSumaStd/,x,x,x
freesurfer_base,x,/images_2_fsSumaStd/,alt,x,x,/images_2_fsSumaStd/
transforms,/tal/intermediates/transforms/,/images_3_xfm/,/images_3_xfm/,x,x,x
elements,/docs/,/../../docs/,/meta_0_elements/,x,x,x
metaleads,/docs/,/../../docs/,/meta_1_leads/,x,x,x
curry,/tal/inputs/,/locs_0_curry/,/locs_0_curry/,x,x,x
slicer,/tal/inputs/,/locs_0_slicer/,/locs_0_slicer/,x,x,x
registered,/tal/intermediates/coords/,/locs_1_registered,/locs_1_registered,x,x,x
projected,/tal/intermediates/coords/,/locs_2_projected/,/locs_2_projected/,x,x,x
bipolarloc,/tal/intermediates/coords/,/locs_3_bipolar/,/locs_3_bipolar/,x,x,x
lead_dist,/tal/,/locs_3_dist/,/locs_3_dist/,x,x,x
lead_anat,/tal/intermediates/,/locs_3_anat/,/locs_3_anat/,x,x,x
roi_grow,/tal/,/roi_1_grow/,/roi_1_grow/,x,x,x
suma,/tal/SUMA/,/images_2_fsSumaStd/[subjId]/SUMA/,alt,x,x,/images_2_fsSumaStd/[subjId]/SUMA/
inputs,/tal/inputs/,x,x,x,x,x
intermediates,/tal/intermediates/,/../../,x,x,x,x
temp_db,x,/,x,/temp_db/,x,x
monopolar,/tal/,/locs_4_compiled/,/locs_4_compiled/,x,x,x
bipolar,/tal/,/locs_4_compiled/,/locs_4_compiled/,x,x,x
logs,/tal/intermediates/logs/,/logs,/logs,x,x,x
ct,tal/CT_1/,/../CT_1/,/../CT_1/,x,x,x